complex_name,city,section,apartment_number,rooms,floor_label,area_m2,view_raw,price_eur,price_bgn,is_furnished,has_floor_plan,has_photo,is_promotion,old_price_eur
Messambria Fort Beach,Элените,C-5,83,2,-1,70.85,pool,141000.00,275772.03,False,False,False,False,
Messambria Fort Beach,Элените,C-5,85,2,gr.,72.96,garden,136000.00,265992.88,False,False,False,False,
Panorama Fort Beach,Элените,E-2,172,3,5,171.53,sea panorama,195000.00,381386.85,False,False,False,False,
Marina View Fort Beach,Элените,B-3,165,2,6,77.23,sea panorama,140000.00,273816.20,False,False,False,False,
Imperial Fort Club,Свети Влас,B-2,189,3,5,75.98,pool,125000.00,244478.75,False,False,False,False,
Crown Fort Club,Свети Влас,F-2,547,1,gr.,37.92,garden,81500.00,159400.15,False,False,False,False,
Crown Fort Club,Свети Влас,F-3,604,1,gr.,40.01,garden,80000.00,156466.40,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-2,82,3,1,103.99,ultra sea panorama,212000.00,414635.96,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-2,86,3,2,106.12,ultra sea panorama,216500.00,423437.20,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-3,101,4,2,143.44,sea panorama,286000.00,559367.38,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-5,124,3,2,128.79,ultra sea panorama,262000.00,512427.46,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-6,145,3,3,122.87,sea/garden,251500.00,491891.25,False,False,False,False,
Prestige Fort Beach,Солнечный берег,B-6,149,4,4,195.30,sea/garden,296000.00,578925.68,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,202,3,1,111.57,garden/sea,235000.00,459620.05,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,203,3,1,123.35,sea,255000.00,498736.65,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,204,3,1,116.85,sea/pool,239000.00,467443.37,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,206,3,2,111.57,sea,239000.00,467443.37,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,207,3,2,123.35,sea,262000.00,512427.46,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,208,3,2,119.58,sea/pool,255000.00,498736.65,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,210,3,3,111.53,sea/pool,265000.00,518294.95,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,211,3,3,122.26,sea,275000.00,537853.25,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,212,3,3,119.63,sea/pool,269000.00,526118.27,False,False,False,False,
Premier Fort Beach,Солнечный берег,C-2,214,3,4,110.83,sea,288000.00,563279.04,False,False,False,False,
Premier Fort Beach,Солнечный берег,D-1,225,2,1,74.69,garden,165000.00,322711.95,False,False,False,False,
Premier Fort Beach,Солнечный берег,D-1,230,2,1,79.24,garden/sea,200000.00,391166.00,False,False,False,False,
